row,price_buy,price_maint,doors,persons,trunk,safety,class,sorter
0,vhigh,vhigh,2,2,small,med,unacc,4
1,vhigh,vhigh,2,2,small,high,unacc,4
2,vhigh,vhigh,2,2,med,low,unacc,4
3,vhigh,vhigh,2,2,med,med,unacc,4
4,vhigh,vhigh,2,2,med,high,unacc,4
5,vhigh,vhigh,2,2,big,low,unacc,4
6,vhigh,vhigh,2,2,big,med,unacc,4
7,vhigh,vhigh,2,2,big,high,unacc,4
8,vhigh,vhigh,2,4,small,low,unacc,4
9,vhigh,vhigh,2,4,small,med,unacc,4
10,vhigh,vhigh,2,4,small,high,unacc,4
11,vhigh,vhigh,2,4,med,low,unacc,4
12,vhigh,vhigh,2,4,med,med,unacc,4
13,vhigh,vhigh,2,4,med,high,unacc,4
14,vhigh,vhigh,2,4,big,low,unacc,4
15,vhigh,vhigh,2,4,big,med,unacc,4
16,vhigh,vhigh,2,4,big,high,unacc,4
17,vhigh,vhigh,2,more,small,low,unacc,4
18,vhigh,vhigh,2,more,small,med,unacc,4
19,vhigh,vhigh,2,more,small,high,unacc,4
20,vhigh,vhigh,2,more,med,low,unacc,4
21,vhigh,vhigh,2,more,med,med,unacc,4
22,vhigh,vhigh,2,more,med,high,unacc,4
23,vhigh,vhigh,2,more,big,low,unacc,4
24,vhigh,vhigh,2,more,big,med,unacc,4
25,vhigh,vhigh,2,more,big,high,unacc,4
26,vhigh,vhigh,3,2,small,low,unacc,4
27,vhigh,vhigh,3,2,small,med,unacc,4
28,vhigh,vhigh,3,2,small,high,unacc,4
29,vhigh,vhigh,3,2,med,low,unacc,4
30,vhigh,vhigh,3,2,med,med,unacc,4
31,vhigh,vhigh,3,2,med,high,unacc,4
32,vhigh,vhigh,3,2,big,low,unacc,4
33,vhigh,vhigh,3,2,big,med,unacc,4
34,vhigh,vhigh,3,2,big,high,unacc,4
35,vhigh,vhigh,3,4,small,low,unacc,4
36,vhigh,vhigh,3,4,small,med,unacc,4
37,vhigh,vhigh,3,4,small,high,unacc,4
38,vhigh,vhigh,3,4,med,low,unacc,4
39,vhigh,vhigh,3,4,med,med,unacc,4
40,vhigh,vhigh,3,4,med,high,unacc,4
41,vhigh,vhigh,3,4,big,low,unacc,4
42,vhigh,vhigh,3,4,big,med,unacc,4
43,vhigh,vhigh,3,4,big,high,unacc,4
44,vhigh,vhigh,3,more,small,low,unacc,4
45,vhigh,vhigh,3,more,small,med,unacc,4
46,vhigh,vhigh,3,more,small,high,unacc,4
47,vhigh,vhigh,3,more,med,low,unacc,4
48,vhigh,vhigh,3,more,med,med,unacc,4
49,vhigh,vhigh,3,more,med,high,unacc,4
50,vhigh,vhigh,3,more,big,low,unacc,4
51,vhigh,vhigh,3,more,big,med,unacc,4
52,vhigh,vhigh,3,more,big,high,unacc,4
53,vhigh,vhigh,4,2,small,low,unacc,4
54,vhigh,vhigh,4,2,small,med,unacc,4
55,vhigh,vhigh,4,2,small,high,unacc,4
56,vhigh,vhigh,4,2,med,low,unacc,4
57,vhigh,vhigh,4,2,med,med,unacc,4
58,vhigh,vhigh,4,2,med,high,unacc,4
59,vhigh,vhigh,4,2,big,low,unacc,4
60,vhigh,vhigh,4,2,big,med,unacc,4
61,vhigh,vhigh,4,2,big,high,unacc,4
62,vhigh,vhigh,4,4,small,low,unacc,4
63,vhigh,vhigh,4,4,small,med,unacc,4
64,vhigh,vhigh,4,4,small,high,unacc,4
65,vhigh,vhigh,4,4,med,low,unacc,4
66,vhigh,vhigh,4,4,med,med,unacc,4
67,vhigh,vhigh,4,4,med,high,unacc,4
68,vhigh,vhigh,4,4,big,low,unacc,4
69,vhigh,vhigh,4,4,big,med,unacc,4
70,vhigh,vhigh,4,4,big,high,unacc,4
71,vhigh,vhigh,4,more,small,low,unacc,4
72,vhigh,vhigh,4,more,small,med,unacc,4
73,vhigh,vhigh,4,more,small,high,unacc,4
74,vhigh,vhigh,4,more,med,low,unacc,4
75,vhigh,vhigh,4,more,med,med,unacc,4
76,vhigh,vhigh,4,more,med,high,unacc,4
77,vhigh,vhigh,4,more,big,low,unacc,4
78,vhigh,vhigh,4,more,big,med,unacc,4
79,vhigh,vhigh,4,more,big,high,unacc,4
80,vhigh,vhigh,5more,2,small,low,unacc,4
81,vhigh,vhigh,5more,2,small,med,unacc,4
82,vhigh,vhigh,5more,2,small,high,unacc,4
83,vhigh,vhigh,5more,2,med,low,unacc,4
84,vhigh,vhigh,5more,2,med,med,unacc,4
85,vhigh,vhigh,5more,2,med,high,unacc,4
86,vhigh,vhigh,5more,2,big,low,unacc,4
87,vhigh,vhigh,5more,2,big,med,unacc,4
88,vhigh,vhigh,5more,2,big,high,unacc,4
89,vhigh,vhigh,5more,4,small,low,unacc,4
90,vhigh,vhigh,5more,4,small,med,unacc,4
91,vhigh,vhigh,5more,4,small,high,unacc,4
92,vhigh,vhigh,5more,4,med,low,unacc,4
93,vhigh,vhigh,5more,4,med,med,unacc,4
94,vhigh,vhigh,5more,4,med,high,unacc,4
95,vhigh,vhigh,5more,4,big,low,unacc,4
96,vhigh,vhigh,5more,4,big,med,unacc,4
97,vhigh,vhigh,5more,4,big,high,unacc,4
98,vhigh,vhigh,5more,more,small,low,unacc,4
99,vhigh,vhigh,5more,more,small,med,unacc,4
100,vhigh,vhigh,5more,more,small,high,unacc,4
101,vhigh,vhigh,5more,more,med,low,unacc,4
102,vhigh,vhigh,5more,more,med,med,unacc,4
103,vhigh,vhigh,5more,more,med,high,unacc,4
104,vhigh,vhigh,5more,more,big,low,unacc,4
105,vhigh,vhigh,5more,more,big,med,unacc,4
106,vhigh,vhigh,5more,more,big,high,unacc,4
107,vhigh,high,2,2,small,low,unacc,3
108,vhigh,high,2,2,small,med,unacc,3
109,vhigh,high,2,2,small,high,unacc,3
110,vhigh,high,2,2,med,low,unacc,3
111,vhigh,high,2,2,med,med,unacc,3
112,vhigh,high,2,2,med,high,unacc,3
113,vhigh,high,2,2,big,low,unacc,3
114,vhigh,high,2,2,big,med,unacc,3
115,vhigh,high,2,2,big,high,unacc,3
116,vhigh,high,2,4,small,low,unacc,3
117,vhigh,high,2,4,small,med,unacc,3
118,vhigh,high,2,4,small,high,unacc,3
119,vhigh,high,2,4,med,low,unacc,3
120,vhigh,high,2,4,med,med,unacc,3
121,vhigh,high,2,4,med,high,unacc,3
122,vhigh,high,2,4,big,low,unacc,3
123,vhigh,high,2,4,big,med,unacc,3
124,vhigh,high,2,4,big,high,unacc,3
125,vhigh,high,2,more,small,low,unacc,3
126,vhigh,high,2,more,small,med,unacc,3
127,vhigh,high,2,more,small,high,unacc,3
128,vhigh,high,2,more,med,low,unacc,3
129,vhigh,high,2,more,med,med,unacc,3
130,vhigh,high,2,more,med,high,unacc,3
131,vhigh,high,2,more,big,low,unacc,3
132,vhigh,high,2,more,big,med,unacc,3
133,vhigh,high,2,more,big,high,unacc,3
134,vhigh,high,3,2,small,low,unacc,3
135,vhigh,high,3,2,small,med,unacc,3
136,vhigh,high,3,2,small,high,unacc,3
137,vhigh,high,3,2,med,low,unacc,3
138,vhigh,high,3,2,med,med,unacc,3
139,vhigh,high,3,2,med,high,unacc,3
140,vhigh,high,3,2,big,low,unacc,3
141,vhigh,high,3,2,big,med,unacc,3
142,vhigh,high,3,2,big,high,unacc,3
143,vhigh,high,3,4,small,low,unacc,3
144,vhigh,high,3,4,small,med,unacc,3
145,vhigh,high,3,4,small,high,unacc,3
146,vhigh,high,3,4,med,low,unacc,3
147,vhigh,high,3,4,med,med,unacc,3
148,vhigh,high,3,4,med,high,unacc,3
149,vhigh,high,3,4,big,low,unacc,3
150,vhigh,high,3,4,big,med,unacc,3
151,vhigh,high,3,4,big,high,unacc,3
152,vhigh,high,3,more,small,low,unacc,3
153,vhigh,high,3,more,small,med,unacc,3
154,vhigh,high,3,more,small,high,unacc,3
155,vhigh,high,3,more,med,low,unacc,3
156,vhigh,high,3,more,med,med,unacc,3
157,vhigh,high,3,more,med,high,unacc,3
158,vhigh,high,3,more,big,low,unacc,3
159,vhigh,high,3,more,big,med,unacc,3
160,vhigh,high,3,more,big,high,unacc,3
161,vhigh,high,4,2,small,low,unacc,3
162,vhigh,high,4,2,small,med,unacc,3
163,vhigh,high,4,2,small,high,unacc,3
164,vhigh,high,4,2,med,low,unacc,3
165,vhigh,high,4,2,med,med,unacc,3
166,vhigh,high,4,2,med,high,unacc,3
167,vhigh,high,4,2,big,low,unacc,3
168,vhigh,high,4,2,big,med,unacc,3
169,vhigh,high,4,2,big,high,unacc,3
170,vhigh,high,4,4,small,low,unacc,3
171,vhigh,high,4,4,small,med,unacc,3
172,vhigh,high,4,4,small,high,unacc,3
173,vhigh,high,4,4,med,low,unacc,3
174,vhigh,high,4,4,med,med,unacc,3
175,vhigh,high,4,4,med,high,unacc,3
176,vhigh,high,4,4,big,low,unacc,3
177,vhigh,high,4,4,big,med,unacc,3
178,vhigh,high,4,4,big,high,unacc,3
179,vhigh,high,4,more,small,low,unacc,3
180,vhigh,high,4,more,small,med,unacc,3
181,vhigh,high,4,more,small,high,unacc,3
182,vhigh,high,4,more,med,low,unacc,3
183,vhigh,high,4,more,med,med,unacc,3
184,vhigh,high,4,more,med,high,unacc,3
185,vhigh,high,4,more,big,low,unacc,3
186,vhigh,high,4,more,big,med,unacc,3
187,vhigh,high,4,more,big,high,unacc,3
188,vhigh,high,5more,2,small,low,unacc,3
189,vhigh,high,5more,2,small,med,unacc,3
190,vhigh,high,5more,2,small,high,unacc,3
191,vhigh,high,5more,2,med,low,unacc,3
192,vhigh,high,5more,2,med,med,unacc,3
193,vhigh,high,5more,2,med,high,unacc,3
194,vhigh,high,5more,2,big,low,unacc,3
195,vhigh,high,5more,2,big,med,unacc,3
196,vhigh,high,5more,2,big,high,unacc,3
197,vhigh,high,5more,4,small,low,unacc,3
198,vhigh,high,5more,4,small,med,unacc,3
199,vhigh,high,5more,4,small,high,unacc,3
200,vhigh,high,5more,4,med,low,unacc,3
201,vhigh,high,5more,4,med,med,unacc,3
202,vhigh,high,5more,4,med,high,unacc,3
203,vhigh,high,5more,4,big,low,unacc,3
204,vhigh,high,5more,4,big,med,unacc,3
205,vhigh,high,5more,4,big,high,unacc,3
